info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/mp/f54p61dn49j8h3xqpfzm9fg80000gn/T/chromatic--45928-dBarhjkz6cni
(node:45944) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/storybook-init-framework-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/.storybook/preview.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 886/900 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 888/901 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 888/902 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 889/905 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 894/909 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 895/909 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 897/911 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 897/913 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@emotion/react/dist/emotion-element-cbed451f.browser.esm.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@emotion/react/dist/emotion-element-cbed451f.browser.esm.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 899/914 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 899/915 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 905/919 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 907/922 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 908/922 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 908/923 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 909/923 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/toggle-selection/index.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 910/930 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 911/930 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 911/931 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 912/933 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 917/940 modules 23 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 917/941 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 917/942 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 917/943 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 917/944 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 917/945 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 918/945 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 918/946 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 918/947 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 918/948 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 918/949 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 918/950 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 919/950 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 919/951 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 919/952 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 919/953 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 919/954 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 67% building 919/955 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 920/955 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 921/955 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 921/956 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 67% building 922/956 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 67% building 922/957 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 922/958 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@emotion/react/_isolated-hnrs/dist/emotion-react-_isolated-hnrs.browser.esm.js
<s> [webpack.Progress] 67% building 923/958 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@emotion/react/_isolated-hnrs/dist/emotion-react-_isolated-hnrs.browser.esm.js
<s> [webpack.Progress] 67% building 924/958 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@emotion/react/_isolated-hnrs/dist/emotion-react-_isolated-hnrs.browser.esm.js
<s> [webpack.Progress] 67% building 924/959 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 925/959 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 926/959 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 927/959 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 928/959 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 929/959 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 930/959 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 930/960 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 930/961 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 930/962 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 930/963 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 931/963 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 931/964 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 932/964 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 933/964 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 933/965 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 934/965 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 935/965 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 936/965 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 937/965 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 938/965 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 940/965 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 941/965 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 942/965 modules 23 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 943/965 modules 22 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 944/965 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 945/965 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 945/966 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 946/966 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 947/966 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 948/966 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 950/967 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 951/967 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 952/967 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 954/967 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 958/967 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 959/967 modules 8 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 960/967 modules 7 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 961/967 modules 6 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 962/967 modules 5 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 963/967 modules 4 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 963/968 modules 5 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 963/969 modules 6 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 964/969 modules 5 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 964/970 modules 6 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 965/970 modules 5 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 965/971 modules 6 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 965/972 modules 7 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/defineProperty.js
